[0/2] Re-checking globbed directories...
[38/440] Building RC object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/base/ftver.rc.obj
[39/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/type1/type1.c.obj
[40/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/psaux/psaux.c.obj
[41/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/sfnt/sfnt.c.obj
[42/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/src/truetype/truetype.c.obj
[43/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_cos.c.obj
[44/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/k_sin.c.obj
[45/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_copysign.c.obj
[46/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/e_sqrt.c.obj
[47/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/e_log.c.obj
[48/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/e_atan2.c.obj
[49/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/k_cos.c.obj
[50/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/e_fmod.c.obj
[51/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/k_tan.c.obj
[52/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/e_log10.c.obj
[53/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_atan.c.obj
[54/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/e_exp.c.obj
[55/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/e_rem_pio2.c.obj
[56/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/k_rem_pio2.c.obj
[57/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/e_pow.c.obj
[58/440] Building C object _deps/sdl3_ttf-build/external/plutovg-build/CMakeFiles/plutovg.dir/source/plutovg-matrix.c.obj
[59/440] Building C object _deps/sdl3_ttf-build/external/plutovg-build/CMakeFiles/plutovg.dir/source/plutovg-canvas.c.obj
[60/440] Building C object _deps/sdl3_ttf-build/external/plutovg-build/CMakeFiles/plutovg.dir/source/plutovg-blend.c.obj
[61/440] Building C object _deps/sdl3_ttf-build/external/plutovg-build/CMakeFiles/plutovg.dir/source/plutovg-paint.c.obj
[62/440] Building C object _deps/sdl3_ttf-build/external/plutovg-build/CMakeFiles/plutovg.dir/source/plutovg-path.c.obj
[63/440] Building C object _deps/sdl3_ttf-build/external/plutovg-build/CMakeFiles/plutovg.dir/source/plutovg-rasterize.c.obj
[64/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/cmake_pch.h.gch
[65/440] Building C object _deps/sdl3_ttf-build/external/plutovg-build/CMakeFiles/plutovg.dir/source/plutovg-font.c.obj
[66/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_isinf.c.obj
[67/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_fabs.c.obj
[68/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_floor.c.obj
[69/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_isinff.c.obj
[70/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_isnan.c.obj
[71/440] Building C object _deps/sdl3_ttf-build/external/freetype-build/CMakeFiles/freetype.dir/builds/windows/ftsystem.c.obj
[72/440] Building C object _deps/sdl3_ttf-build/external/plutovg-build/CMakeFiles/plutovg.dir/source/plutovg-ft-math.c.obj
[73/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_sin.c.obj
[74/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_isnanf.c.obj
[75/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_modf.c.obj
[76/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_scalbn.c.obj
[77/440] Building C object _deps/sdl3_ttf-build/external/plutovg-build/CMakeFiles/plutovg.dir/source/plutovg-ft-raster.c.obj
[78/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/SDL_error.c.obj
[79/440] Building C object _deps/sdl3-build/CMakeFiles/SDL_uclibc.dir/src/libm/s_tan.c.obj
[80/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/SDL_guid.c.obj
[81/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/SDL_list.c.obj
[82/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/SDL_hashtable.c.obj
[83/440] Building C object _deps/sdl3_ttf-build/external/plutovg-build/CMakeFiles/plutovg.dir/source/plutovg-ft-stroker.c.obj
[84/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/SDL_hints.c.obj
[85/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/atomic/SDL_atomic.c.obj
[86/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/audio/SDL_audiodev.c.obj
[87/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/SDL_properties.c.obj
[88/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/SDL_utils.c.obj
[89/440] Linking CXX static library _deps\sdl3_ttf-build\external\freetype-build\libfreetyped.a
[90/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/audio/SDL_audioqueue.c.obj
[91/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/audio/SDL_mixer.c.obj
[92/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/SDL_assert.c.obj
[93/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/core/SDL_core_unsupported.c.obj
[94/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/atomic/SDL_spinlock.c.obj
[95/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/SDL.c.obj
[96/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/audio/SDL_audioresample.c.obj
[97/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/audio/SDL_wave.c.obj
[98/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/audio/SDL_audiotypecvt.c.obj
[99/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/SDL_log.c.obj
[100/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/audio/SDL_audiocvt.c.obj
[101/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_categories.c.obj
[102/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_clipboardevents.c.obj
[103/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_dropevents.c.obj
[104/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_displayevents.c.obj
[105/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_eventwatch.c.obj
[106/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/cpuinfo/SDL_cpuinfo.c.obj
[107/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_keysym_to_scancode.c.obj
[108/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_keymap.c.obj
[109/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_keysym_to_keycode.c.obj
[110/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_keyboard.c.obj
[111/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_scancode_tables.c.obj
[112/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/audio/SDL_audio.c.obj
[113/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_quit.c.obj
[114/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/camera/SDL_camera.c.obj
[115/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_windowevents.c.obj
[116/440] Building C object _deps/sdl3_ttf-build/external/plutovg-build/CMakeFiles/plutovg.dir/source/plutovg-surface.c.obj
[117/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/imKStoUCS.c.obj
[118/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_pen.c.obj
[119/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_touch.c.obj
[120/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/filesystem/SDL_filesystem.c.obj
[121/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/io/SDL_asyncio.c.obj
[122/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/haptic/SDL_haptic.c.obj
[123/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_events.c.obj
[124/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/controller_type.c.obj
[125/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/io/generic/SDL_asyncio_generic.c.obj
[126/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/locale/SDL_locale.c.obj
[127/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/main/SDL_runapp.c.obj
[128/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/main/SDL_main_callbacks.c.obj
[129/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/events/SDL_mouse.c.obj
[130/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/misc/SDL_libusb.c.obj
[131/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/misc/SDL_url.c.obj
[132/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/gpu/SDL_gpu.c.obj
[133/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/power/SDL_power.c.obj
[134/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/SDL_steam_virtual_gamepad.c.obj
[135/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/SDL_yuv_sw.c.obj
[136/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/SDL_render_unsupported.c.obj
[137/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/io/SDL_iostream.c.obj
[138/440] Building CXX object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/cmake_pch.hxx.gch
[139/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/ngage/SDL_render_ngage.c.obj
[140/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/hidapi/SDL_hidapi.c.obj
[141/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/gpu/SDL_pipeline_gpu.c.obj
[142/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/gpu/SDL_render_gpu.c.obj
[143/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/SDL_joystick.c.obj
[144/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/SDL_gamepad.c.obj
[145/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/gpu/SDL_shaders_gpu.c.obj
[146/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/ps2/SDL_render_ps2.c.obj
[147/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/opengles2/SDL_shaders_gles2.c.obj
[148/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/psp/SDL_render_psp.c.obj
[149/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/opengl/SDL_shaders_gl.c.obj
[150/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/SDL_render.c.obj
[151/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/opengles2/SDL_render_gles2.c.obj
[152/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_drawpoint.c.obj
[153/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_drawline.c.obj
[154/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_blendpoint.c.obj
[155/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/direct3d/SDL_shaders_d3d.c.obj
[156/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_render_sw.c.obj
[157/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/opengl/SDL_render_gl.c.obj
[158/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/vitagxm/SDL_render_vita_gxm.c.obj
[159/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/vitagxm/SDL_render_vita_gxm_tools.c.obj
[160/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/vitagxm/SDL_render_vita_gxm_memory.c.obj
[161/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/vulkan/SDL_shaders_vulkan.c.obj
[162/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_triangle.c.obj
[163/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_blendfillrect.c.obj
[164/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_crc16.c.obj
[165/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/sensor/SDL_sensor.c.obj
[166/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_crc32.c.obj
[167/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_malloc.c.obj
[168/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_iconv.c.obj
[169/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_memcpy.c.obj
[170/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_memset.c.obj
[171/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_memmove.c.obj
[172/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_mslibc.c.obj
[173/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_murmur3.c.obj
[174/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_random.c.obj
[175/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_blendline.c.obj
[176/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_qsort.c.obj
[177/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_strtokr.c.obj
[178/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/direct3d/SDL_render_d3d.c.obj
[179/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_stdlib.c.obj
[180/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_getenv.c.obj
[181/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/storage/SDL_storage.c.obj
[182/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/time/SDL_time.c.obj
[183/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_string.c.obj
[184/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit.c.obj
[185/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_copy.c.obj
[186/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/direct3d12/SDL_shaders_d3d12.c.obj
[187/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/thread/SDL_thread.c.obj
[188/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_RLEaccel.c.obj
[189/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_1.c.obj
[190/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_0.c.obj
[191/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/vulkan/SDL_render_vulkan.c.obj
[192/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_bmp.c.obj
[193/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/direct3d11/SDL_shaders_d3d11.c.obj
[194/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/timer/SDL_timer.c.obj
[195/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_clipboard.c.obj
[196/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/direct3d12/SDL_render_d3d12.c.obj
[197/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_slow.c.obj
[198/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_fillrect.c.obj
[199/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_N.c.obj
[200/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_rect.c.obj
[201/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_video_unsupported.c.obj
[202/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_rotate.c.obj
[203/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/render/direct3d11/SDL_render_d3d11.c.obj
[204/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/dynapi/SDL_dynapi.c.obj
[205/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_stretch.c.obj
[206/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_pixels.c.obj
[207/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_A.c.obj
[208/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/yuv2rgb/yuv_rgb_lsx.c.obj
[209/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/audio/dummy/SDL_dummyaudio.c.obj
[210/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/camera/dummy/SDL_camera_dummy.c.obj
[211/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/audio/disk/SDL_diskaudio.c.obj
[212/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_egl.c.obj
[213/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_surface.c.obj
[214/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/dummy/SDL_nullevents.c.obj
[215/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/dummy/SDL_nullframebuffer.c.obj
[216/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/dummy/SDL_nullvideo.c.obj
[217/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/joystick/virtual/SDL_virtualjoystick.c.obj
[218/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_vulkan_utils.c.obj
[219/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_yuv.c.obj
[220/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/yuv2rgb/yuv_rgb_std.c.obj
[221/440] Building CXX object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/core/windows/SDL_gameinput.cpp.obj
[222/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/core/windows/pch.c.obj
[223/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/io/windows/SDL_asyncio_windows_ioring.c.obj
[224/440] Building CXX object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/core/windows/pch_cpp.cpp.obj
[225/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/core/windows/SDL_hid.c.obj
[226/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/core/windows/SDL_xinput.c.obj
[227/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_stb.c.obj
[228/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/main/windows/SDL_sysmain_runapp.c.obj
[229/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/misc/windows/SDL_sysurl.c.obj
[230/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_video.c.obj
[231/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_auto.c.obj
[232/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/core/windows/SDL_windows.c.obj
[233/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/yuv2rgb/yuv_rgb_sse.c.obj
[234/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/core/windows/SDL_immdevice.c.obj
[235/440] Building C object _deps/sdl3-build/CMakeFiles/SDL3-shared.dir/src/video/windows/SDL_windowsframebuffer.c.obj
